properties{
  height = 24,
  pattern = "hole_stairs.stairs",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 8,
  pattern = "hole_stairs.bottom",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 32,
  pattern = "hole_stairs.right",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 32,
  height = 40,
  pattern = "204",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 24,
  height = 24,
  pattern = "84",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "147",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "147",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 32,
  height = 24,
  pattern = "209",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "208",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 16,
  height = 24,
  pattern = "stairs_down.center_low",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 24,
  pattern = "stairs_down.right_low",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "stairs_down.left_high",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 8,
  pattern = "stairs_down.right_high",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 8,
  height = 24,
  pattern = "stairs_down.left_low",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 8,
  pattern = "stairs_down.center_high",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.pillar.down",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.pillar.down",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 16,
  height = 16,
  pattern = "159",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 16,
  height = 16,
  pattern = "248",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 32,
  height = 16,
  pattern = "449",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "308",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "307",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "312",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "313",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "314",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "309",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "311",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "310",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "306",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 16,
  height = 16,
  pattern = "151",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 24,
  pattern = "219",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 24,
  pattern = "218",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 8,
  height = 24,
  pattern = "217",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 16,
  pattern = "120",
}

destination{
  name = "saphire_hostal_in",
  layer = 0,
  x = 80,
  y = 133,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 80,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "Saphire/hostal_sub",
  destination = "saphire_hostal_sub_in",
}

teletransporter{
  layer = 0,
  x = 40,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "blue_port/sapphire_south",
  destination = "Saphire_hostal_out",
}

destination{
  name = "saphire_hostal_1s",
  layer = 0,
  x = 88,
  y = 165,
  direction = 1,
}

npc{
  name = "Bible1",
  layer = 0,
  x = 280,
  y = 157,
  direction = 3,
  subtype = 1,
}

npc{
  name = "Anie1",
  layer = 0,
  x = -16,
  y = -19,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman_18.2",
}

npc{
  name = "Niko",
  layer = 0,
  x = -16,
  y = 5,
  direction = 3,
  subtype = 1,
  sprite = "npc/kid/kid_4.2",
}

npc{
  name = "Jimmy",
  layer = 0,
  x = -16,
  y = 37,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_6.1",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 32,
  height = 8,
  pattern = "200",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 24,
  height = 16,
  pattern = "86",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 32,
  height = 16,
  pattern = "210",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 296,
  y = 168,
  width = 16,
  height = 8,
  pattern = "160",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 64,
  height = 32,
  pattern = "1",
  tileset = "luz_ventana1",
}

