properties{
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 48,
  height = 8,
  pattern = "71",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 48,
  height = 8,
  pattern = "71",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 24,
  y = 752,
  width = 16,
  height = 32,
  pattern = "46",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 40,
  y = 752,
  width = 80,
  height = 32,
  pattern = "44",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 968,
  width = 16,
  height = 32,
  pattern = "34",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 176,
  y = 968,
  width = 16,
  height = 32,
  pattern = "34",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 440,
  y = 816,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 776,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 648,
  y = 656,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 584,
  y = 544,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 448,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 848,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 408,
  y = 488,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "oceanheart_outdoors_1",
}

npc{
  name = "BoatTrad1",
  layer = 0,
  x = 608,
  y = 861,
  direction = 3,
  subtype = 1,
  sprite = "entities/boat_yarrowmouth_ferry",
}

tile{
  layer = 1,
  x = 232,
  y = 896,
  width = 32,
  height = 16,
  pattern = "30",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 120,
  y = 832,
  width = 16,
  height = 32,
  pattern = "46",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 424,
  y = 832,
  width = 16,
  height = 32,
  pattern = "45",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 168,
  y = 880,
  width = 24,
  height = 32,
  pattern = "47",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 200,
  y = 664,
  width = 48,
  height = 40,
  pattern = "35",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 424,
  y = 824,
  width = 16,
  height = 32,
  pattern = "115",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 528,
  y = 536,
  width = 48,
  height = 8,
  pattern = "71",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 136,
  y = 552,
  width = 304,
  height = 256,
  pattern = "76",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = -16,
  y = 872,
  width = 320,
  height = 48,
  pattern = "25",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 304,
  y = 872,
  width = 448,
  height = 48,
  pattern = "25",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 352,
  y = 864,
  width = 24,
  height = 24,
  pattern = "7",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 136,
  y = 808,
  width = 288,
  height = 40,
  pattern = "66",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 296,
  y = 808,
  width = 48,
  height = 64,
  pattern = "26",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 184,
  y = 704,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 232,
  y = 728,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 160,
  y = 632,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 152,
  y = 688,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 312,
  y = 648,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 344,
  y = 680,
  width = 32,
  height = 16,
  pattern = "75",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 352,
  y = 744,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 224,
  y = 584,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 232,
  y = 656,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 280,
  y = 712,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 136,
  y = 584,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 352,
  y = 784,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 216,
  y = 664,
  width = 48,
  height = 40,
  pattern = "35",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 128,
  y = 544,
  width = 48,
  height = 8,
  pattern = "71",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 176,
  y = 544,
  width = 240,
  height = 8,
  pattern = "71",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 384,
  y = 544,
  width = 48,
  height = 8,
  pattern = "71",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 424,
  y = 784,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 432,
  y = 568,
  width = 8,
  height = 240,
  pattern = "86",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 144,
  y = 520,
  width = 224,
  height = 40,
  pattern = "66",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 128,
  y = 520,
  width = 16,
  height = 40,
  pattern = "67",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 368,
  y = 520,
  width = 16,
  height = 40,
  pattern = "68",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 136,
  y = 360,
  width = 240,
  height = 160,
  pattern = "76",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 128,
  y = 440,
  width = 8,
  height = 80,
  pattern = "72",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 128,
  y = 360,
  width = 8,
  height = 80,
  pattern = "72",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 376,
  y = 360,
  width = 8,
  height = 80,
  pattern = "86",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 376,
  y = 440,
  width = 8,
  height = 80,
  pattern = "86",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 136,
  y = 352,
  width = 240,
  height = 8,
  pattern = "71",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 192,
  y = 528,
  width = 32,
  height = 32,
  pattern = "89",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 176,
  y = 488,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 168,
  y = 424,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 280,
  y = 496,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 216,
  y = 472,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 240,
  y = 504,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 264,
  y = 400,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 168,
  y = 368,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 200,
  y = 384,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 328,
  y = 440,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 352,
  y = 488,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 120,
  y = 728,
  width = 8,
  height = 80,
  pattern = "72",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 272,
  y = 560,
  width = 96,
  height = 40,
  pattern = "66",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 352,
  y = 560,
  width = 32,
  height = 40,
  pattern = "66",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 264,
  y = 480,
  width = 8,
  height = 80,
  pattern = "72",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 264,
  y = 560,
  width = 16,
  height = 40,
  pattern = "67",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 368,
  y = 560,
  width = 16,
  height = 40,
  pattern = "68",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 376,
  y = 480,
  width = 8,
  height = 80,
  pattern = "86",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 272,
  y = 512,
  width = 96,
  height = 48,
  pattern = "76",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 360,
  y = 512,
  width = 16,
  height = 48,
  pattern = "76",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 288,
  y = 536,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 328,
  y = 512,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 160,
  y = 352,
  width = 144,
  height = 64,
  pattern = "92",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 264,
  y = 328,
  width = 48,
  height = 104,
  pattern = "91",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 200,
  y = 384,
  width = 32,
  height = 32,
  pattern = "93",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 280,
  y = 392,
  width = 16,
  height = 32,
  pattern = "27",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 168,
  y = 384,
  width = 16,
  height = 24,
  pattern = "28",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 248,
  y = 384,
  width = 16,
  height = 24,
  pattern = "28",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 280,
  y = 544,
  width = 96,
  height = 16,
  pattern = "94",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 272,
  y = 472,
  width = 8,
  height = 64,
  pattern = "96",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 272,
  y = 520,
  width = 8,
  height = 32,
  pattern = "96",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 272,
  y = 544,
  width = 8,
  height = 16,
  pattern = "95",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 248,
  y = 504,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 152,
  y = 504,
  width = 96,
  height = 16,
  pattern = "94",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 144,
  y = 504,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 336,
  y = 512,
  width = 32,
  height = 32,
  pattern = "90",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 368,
  y = 352,
  width = 8,
  height = 192,
  pattern = "96",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 136,
  y = 352,
  width = 8,
  height = 160,
  pattern = "96",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 136,
  y = 504,
  width = 8,
  height = 16,
  pattern = "95",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 128,
  y = 560,
  width = 64,
  height = 16,
  pattern = "97",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 136,
  y = 576,
  width = 32,
  height = 16,
  pattern = "78",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 232,
  y = 648,
  width = 48,
  height = 16,
  pattern = "80",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 176,
  y = 648,
  width = 48,
  height = 16,
  pattern = "84",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 264,
  y = 696,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 264,
  y = 656,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 200,
  y = 704,
  width = 16,
  height = 16,
  pattern = "119",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 208,
  y = 688,
  width = 16,
  height = 16,
  pattern = "117",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 128,
  y = 792,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 136,
  y = 760,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 152,
  y = 776,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 248,
  y = 776,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 264,
  y = 792,
  width = 16,
  height = 16,
  pattern = "119",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 280,
  y = 576,
  width = 16,
  height = 32,
  pattern = "115",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 248,
  y = 552,
  width = 16,
  height = 16,
  pattern = "119",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 128,
  y = 600,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 128,
  y = 616,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 392,
  y = 784,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 408,
  y = 776,
  width = 16,
  height = 16,
  pattern = "117",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 416,
  y = 728,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 296,
  y = 600,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 176,
  y = 408,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 240,
  y = 408,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 152,
  y = 488,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 144,
  y = 392,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 32,
  y = 568,
  width = 96,
  height = 160,
  pattern = "76",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 56,
  y = 544,
  width = 48,
  height = 128,
  pattern = "121",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 56,
  y = 544,
  width = 48,
  height = 96,
  pattern = "120",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 64,
  y = 648,
  width = 32,
  height = 24,
  pattern = "122",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 40,
  y = 672,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 48,
  y = 712,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 104,
